Signature: TGF
Version: 2
    LINE	CMD_NAME	ARG_NAME	CMD_CODE	 CMD_HEX	ARG_CODE	 ARG_HEX	
00000000	      in	--------	00000008	00000008	--------	--------	
00000001	     pop	      bx	00000130	00000082	00000002	00000002	
00000002	      in	--------	00000008	00000008	--------	--------	
00000003	     pop	      ax	00000130	00000082	00000001	00000001	
00000004	    push	       1	00000033	00000021	00000001	00000001	
00000005	     pop	      cx	00000130	00000082	00000003	00000003	
00000006	    push	       0	00000033	00000021	00000000	00000000	
00000007	     pop	      dx	00000130	00000082	00000004	00000004	
00000008	    call	  power:	00000046	0000002e	????????	????????	
00000009	     hlt	--------	00000000	00000000	--------	--------	
00000012	    push	
